survived,pclass,fare,familySize,age,sex_male,embarked_Q,embarked_S
0,2,33.0,1,28.0,1,0,1
1,2,10.5,0,62.0,1,0,1
0,2,10.5,0,30.0,1,0,1
1,2,26.25,2,7.0,0,0,1
0,2,26.25,2,43.0,1,0,1
1,2,26.25,2,45.0,0,0,1
1,2,65.0,3,24.0,0,0,1
1,2,65.0,3,24.0,0,0,1
0,2,65.0,3,49.0,1,0,1
1,2,65.0,3,48.0,0,0,1
1,2,16.0,0,55.0,0,0,1
0,2,73.5,2,24.0,1,0,1
0,2,73.5,2,32.0,1,0,1
0,2,73.5,2,21.0,1,0,1
0,2,13.0,2,18.0,0,0,1
1,2,23.0,3,20.0,0,0,1
0,2,11.5,3,23.0,1,0,1
0,2,13.0,0,36.0,1,0,1
1,2,23.0,4,54.0,0,0,1
0,2,13.0,0,50.0,1,0,1
0,2,26.0,1,44.0,1,0,1
1,2,26.0,1,29.0,0,0,1
0,2,73.5,0,21.0,1,0,1
1,2,13.0,0,42.0,1,0,1
0,2,26.0,1,63.0,1,0,1
0,2,26.0,1,60.0,0,0,1
0,2,12.275,0,33.0,1,0,1
1,2,10.5,0,17.0,0,0,1
0,2,27.0,1,42.0,1,0,1
1,2,27.0,3,24.0,0,0,1
0,2,15.0,0,47.0,1,0,1
0,2,31.5,2,24.0,1,0,1
0,2,31.5,2,22.0,1,0,1
0,2,10.5,0,32.0,1,0,1
1,2,13.7917,0,23.0,0,0,0
0,2,26.0,1,34.0,1,0,1
1,2,26.0,1,24.0,0,0,1
0,2,21.0,0,22.0,0,0,1
1,2,12.35,0,28.0,0,1,0
0,2,12.35,0,35.0,1,1,0
1,2,13.5,0,45.0,0,0,1
0,2,12.35,0,57.0,1,1,0
0,2,0.0,0,28.0,1,0,1
0,2,10.5,0,31.0,1,0,1
0,2,26.0,2,26.0,0,0,1
0,2,26.0,2,30.0,1,0,1
0,2,10.7083,0,28.0,1,1,0
1,2,41.5792,3,1.0,0,0,0
1,2,41.5792,3,3.0,0,0,0
0,2,41.5792,3,25.0,1,0,0
1,2,41.5792,3,22.0,0,0,0
1,2,12.0,0,17.0,0,0,0
1,2,33.0,0,28.0,0,0,1
1,2,10.5,0,34.0,0,0,1
0,2,12.875,0,36.0,1,0,0
0,2,10.5,0,24.0,1,0,1
0,2,12.35,0,61.0,1,1,0
0,2,26.0,1,50.0,1,0,1
1,2,26.0,1,42.0,0,0,1
0,2,10.5,0,57.0,0,0,1
0,2,15.0458,0,28.0,1,0,0
1,2,37.0042,2,1.0,1,0,0
0,2,37.0042,2,31.0,1,0,0
1,2,37.0042,2,24.0,0,0,0
0,2,15.5792,0,28.0,1,0,0
0,2,13.0,0,30.0,1,0,1
0,2,16.0,0,40.0,1,0,1
0,2,13.5,0,32.0,1,0,1
0,2,13.0,0,30.0,1,0,1
0,2,26.0,0,46.0,1,0,1
1,2,19.5,1,13.0,0,0,1
1,2,19.5,1,41.0,0,0,1
1,2,10.5,0,19.0,1,0,1
0,2,13.0,0,39.0,1,0,1
0,2,13.0,0,48.0,1,0,1
0,2,10.5,0,70.0,1,0,1
0,2,13.0,0,27.0,1,0,1
0,2,14.0,0,54.0,1,0,1
0,2,26.0,0,39.0,1,0,1
0,2,10.5,0,16.0,1,0,1
0,2,9.6875,0,62.0,1,1,0
0,2,30.0708,1,32.5,1,0,0
1,2,30.0708,1,14.0,0,0,0
1,2,26.0,2,2.0,1,0,1
1,2,26.0,2,3.0,1,0,1
0,2,26.0,2,36.5,1,0,1
0,2,13.0,0,26.0,1,0,1
0,2,36.75,2,19.0,1,0,1
0,2,13.5,0,28.0,1,0,1
1,2,13.8625,0,20.0,1,0,0
1,2,10.5,0,29.0,0,0,1
0,2,13.0,0,39.0,1,0,1
1,2,10.5,0,22.0,1,0,1
1,2,13.8625,0,28.0,1,0,0
0,2,10.5,0,23.0,1,0,1
1,2,13.8583,0,29.0,1,0,0
0,2,10.5,0,28.0,1,0,1
0,2,0.0,0,28.0,1,0,1
1,2,26.0,1,50.0,0,0,1
0,2,10.5,0,19.0,1,0,1
0,2,15.05,0,28.0,1,0,0
0,2,13.0,0,41.0,1,0,1
1,2,21.0,1,21.0,0,0,1
1,2,26.0,0,19.0,0,0,1
0,2,21.0,1,43.0,1,0,1
1,2,13.0,0,32.0,0,0,1
0,2,13.0,0,34.0,1,0,1
1,2,12.7375,0,30.0,1,0,0
0,2,15.0333,0,27.0,1,0,0
1,2,26.0,2,2.0,0,0,1
1,2,26.0,2,8.0,0,0,1
1,2,26.0,2,33.0,0,0,1
0,2,10.5,0,36.0,1,0,1
0,2,21.0,1,34.0,1,0,1
1,2,21.0,3,30.0,0,0,1
1,2,13.0,0,28.0,0,0,1
0,2,15.0458,0,23.0,1,0,0
1,2,18.75,2,0.83,1,0,1
1,2,18.75,2,3.0,1,0,1
1,2,18.75,5,24.0,0,0,1
1,2,10.5,0,50.0,0,0,1
0,2,10.5,0,19.0,1,0,1
1,2,10.5,0,21.0,0,0,1
0,2,13.0,0,26.0,1,0,1
0,2,13.0,0,25.0,1,0,1
0,2,26.0,0,27.0,1,0,1
1,2,26.0,1,25.0,0,0,1
1,2,13.0,2,18.0,0,0,1
1,2,36.75,0,20.0,0,0,1
1,2,13.0,0,30.0,0,0,1
0,2,13.5,0,59.0,1,0,1
1,2,12.35,0,30.0,0,1,0
0,2,10.5,0,35.0,1,0,1
1,2,13.0,0,40.0,0,0,1
0,2,13.0,0,25.0,1,0,1
0,2,15.0458,0,41.0,1,0,0
0,2,10.5,0,25.0,1,0,1
0,2,13.0,0,18.5,1,0,1
0,2,65.0,0,14.0,1,0,1
1,2,10.5,0,50.0,0,0,1
0,2,13.0,0,23.0,1,0,1
1,2,12.65,0,28.0,0,0,1
1,2,10.5,0,27.0,0,0,1
0,2,21.0,1,29.0,1,0,1
0,2,21.0,1,27.0,0,0,1
0,2,13.0,0,40.0,1,0,1
1,2,21.0,0,31.0,0,0,1
0,2,21.0,1,30.0,1,0,1
0,2,10.5,1,23.0,1,0,1
1,2,21.0,0,31.0,0,0,1
0,2,0.0,0,28.0,1,0,1
1,2,15.75,0,12.0,0,0,1
1,2,15.75,0,40.0,0,0,1
1,2,13.0,0,32.5,0,0,1
0,2,26.0,1,27.0,1,0,1
1,2,26.0,1,29.0,0,0,1
1,2,23.0,2,2.0,1,0,1
1,2,23.0,2,4.0,0,0,1
1,2,23.0,2,29.0,0,0,1
1,2,27.75,3,0.92,0,0,1
1,2,27.75,3,5.0,0,0,1
0,2,27.75,3,36.0,1,0,1
1,2,27.75,3,33.0,0,0,1
0,2,10.5,0,66.0,1,0,1
0,2,12.875,0,28.0,1,0,1
1,2,13.0,0,31.0,1,0,1
1,2,13.0,0,28.0,1,0,1
1,2,13.5,0,26.0,0,0,1
0,2,13.0,0,24.0,0,0,1
0,3,7.55,0,42.0,1,0,1
0,3,20.25,2,13.0,1,0,1
0,3,20.25,2,16.0,1,0,1
1,3,20.25,2,35.0,0,0,1
1,3,7.65,0,16.0,0,0,1
1,3,7.65,0,25.0,1,0,1
1,3,7.925,0,20.0,1,0,1
1,3,7.2292,0,18.0,0,0,0
0,3,7.25,0,30.0,1,0,1
0,3,8.05,0,26.0,1,0,1
0,3,9.475,1,40.0,0,0,1
1,3,9.35,1,0.83,1,0,1
1,3,9.35,1,18.0,0,0,1
1,3,18.7875,0,26.0,1,0,0
0,3,7.8875,0,26.0,1,0,1
0,3,7.925,0,20.0,1,0,1
0,3,7.05,0,24.0,1,0,1
0,3,7.05,0,25.0,1,0,1
0,3,8.05,0,35.0,1,0,1
0,3,8.3,0,18.0,1,0,1
0,3,22.525,0,32.0,1,0,1
1,3,7.8542,1,19.0,0,0,1
0,3,31.275,6,4.0,1,0,1
0,3,31.275,6,6.0,0,0,1
0,3,31.275,6,2.0,0,0,1
1,3,7.925,6,17.0,0,0,1
0,3,7.775,6,38.0,0,0,1
0,3,31.275,6,9.0,0,0,1
0,3,31.275,6,11.0,0,0,1
0,3,31.275,6,39.0,1,0,1
1,3,7.7958,0,27.0,1,0,1
0,3,7.775,0,26.0,1,0,1
0,3,31.275,6,39.0,0,0,1
0,3,7.8542,0,20.0,1,0,1
0,3,7.8958,0,26.0,1,0,1
0,3,17.8,1,25.0,1,0,1
0,3,17.8,1,18.0,0,0,1
0,3,7.775,0,24.0,1,0,1
0,3,7.05,0,35.0,1,0,1
0,3,31.3875,6,5.0,1,0,1
0,3,31.3875,6,9.0,1,0,1
1,3,31.3875,6,3.0,1,0,1
0,3,31.3875,6,13.0,1,0,1
1,3,31.3875,6,5.0,0,0,1
0,3,31.3875,6,40.0,1,0,1
1,3,7.7958,0,23.0,1,0,1
1,3,31.3875,6,38.0,0,0,1
1,3,7.225,0,45.0,0,0,0
0,3,7.225,0,21.0,1,0,0
0,3,7.05,0,23.0,1,0,1
0,3,14.4583,0,17.0,0,0,0
0,3,7.225,0,30.0,1,0,0
0,3,7.8542,0,23.0,1,0,1
1,3,7.2292,0,13.0,0,0,0
0,3,7.225,0,20.0,1,0,0
0,3,15.85,1,32.0,1,0,1
1,3,15.85,3,33.0,0,0,1
1,3,19.2583,3,0.75,0,0,0
1,3,19.2583,3,0.75,0,0,0
1,3,19.2583,3,5.0,0,0,0
1,3,19.2583,3,24.0,0,0,0
1,3,8.05,0,18.0,0,0,1
0,3,7.225,0,40.0,1,0,0
0,3,7.8958,0,26.0,1,0,1
1,3,7.2292,0,20.0,1,0,0
0,3,14.4542,1,18.0,0,0,0
0,3,14.4542,1,45.0,0,0,0
0,3,7.8792,0,27.0,0,1,0
0,3,8.05,0,22.0,1,0,1
0,3,8.05,0,19.0,1,0,1
0,3,7.775,0,26.0,1,0,1
0,3,9.35,0,22.0,1,0,1
0,3,7.2292,0,28.0,1,0,0
0,3,4.0125,0,20.0,1,0,0
1,3,56.4958,0,32.0,1,0,1
0,3,7.775,0,21.0,1,0,1
0,3,7.75,0,18.0,1,0,1
0,3,7.8958,0,26.0,1,0,1
0,3,15.2458,2,6.0,1,0,0
0,3,15.2458,2,9.0,0,0,0
0,3,7.225,0,28.0,1,0,0
0,3,15.2458,2,28.0,0,0,0
0,3,7.75,2,28.0,0,1,0
0,3,15.5,2,40.0,1,1,0
0,3,15.5,2,32.0,0,1,0
0,3,16.1,0,21.0,1,0,1
1,3,7.725,0,22.0,0,1,0
0,3,7.8542,0,20.0,0,0,1
0,3,7.0458,1,29.0,1,0,1
0,3,7.25,1,22.0,1,0,1
0,3,7.7958,0,22.0,1,0,1
0,3,8.05,0,35.0,1,0,1
0,3,7.2833,0,18.5,0,1,0
1,3,7.8208,0,21.0,1,1,0
0,3,6.75,0,19.0,1,1,0
0,3,7.8792,0,18.0,0,1,0
0,3,8.6625,0,21.0,0,0,1
0,3,8.6625,0,30.0,0,0,1
0,3,8.6625,0,18.0,1,0,1
0,3,8.6625,0,38.0,1,0,1
0,3,8.6625,0,17.0,1,0,1
0,3,8.6625,0,17.0,1,0,1
0,3,7.75,0,21.0,0,1,0
0,3,7.75,0,21.0,1,1,0
0,3,8.05,0,21.0,1,0,1
0,3,14.4583,1,28.0,1,0,0
0,3,14.4583,1,28.0,0,0,0
0,3,7.7958,0,28.0,1,0,1
0,3,7.8542,0,24.0,1,0,1
1,3,7.75,0,16.0,0,1,0
0,3,7.75,0,37.0,0,1,0
0,3,7.25,0,28.0,1,0,1
0,3,8.05,0,24.0,1,0,1
0,3,7.7333,0,21.0,1,1,0
1,3,56.4958,0,32.0,1,0,1
0,3,8.05,0,29.0,1,0,1
0,3,14.4542,1,26.0,1,0,0
0,3,14.4542,1,18.0,1,0,0
0,3,7.05,0,20.0,1,0,1
1,3,8.05,0,18.0,1,0,1
0,3,7.25,0,24.0,1,1,0
0,3,7.4958,0,36.0,1,0,1
0,3,7.4958,0,24.0,1,0,1
0,3,7.7333,0,31.0,1,1,0
0,3,7.75,0,31.0,1,1,0
1,3,7.75,0,22.0,0,1,0
0,3,7.6292,0,30.0,0,1,0
0,3,7.75,0,70.5,1,1,0
0,3,8.05,0,43.0,1,0,1
0,3,7.8958,0,35.0,1,0,1
0,3,7.8958,0,27.0,1,0,1
0,3,7.8958,0,19.0,1,0,1
0,3,8.05,0,30.0,1,0,1
1,3,15.9,2,9.0,1,0,1
1,3,15.9,2,3.0,1,0,1
1,3,15.9,2,36.0,0,0,1
0,3,7.25,0,59.0,1,0,1
0,3,8.1583,0,19.0,1,0,1
1,3,16.1,1,17.0,0,0,1
0,3,16.1,1,44.0,1,0,1
0,3,8.6625,0,17.0,1,0,1
0,3,7.225,0,22.5,1,0,0
1,3,8.05,0,45.0,1,0,1
0,3,10.5167,0,22.0,0,0,1
0,3,10.1708,0,19.0,1,0,1
1,3,6.95,0,30.0,0,1,0
1,3,7.75,0,29.0,1,1,0
0,3,14.4,2,0.33,1,0,1
0,3,14.4,2,34.0,1,0,1
0,3,14.4,2,28.0,0,0,1
0,3,7.8958,0,27.0,1,0,1
0,3,7.8958,0,25.0,1,0,1
0,3,24.15,2,24.0,1,0,1
0,3,8.05,0,22.0,1,0,1
0,3,24.15,2,21.0,1,0,1
0,3,8.05,2,17.0,1,0,1
0,3,16.1,1,28.0,1,0,1
1,3,16.1,1,28.0,0,0,1
1,3,17.4,1,36.5,1,0,1
1,3,17.4,1,36.0,0,0,1
1,3,9.5,0,30.0,1,0,1
0,3,9.5,0,16.0,1,0,1
1,3,20.575,3,1.0,1,0,1
1,3,20.575,3,0.17,0,0,1
0,3,20.575,3,26.0,1,0,1
1,3,20.575,3,33.0,0,0,1
0,3,7.8958,0,25.0,1,0,1
0,3,7.8958,0,28.0,1,0,1
0,3,7.8958,0,28.0,1,0,1
0,3,7.25,0,22.0,1,0,1
0,3,7.25,0,36.0,1,0,1
1,3,7.8792,0,19.0,0,1,0
0,3,7.8958,0,17.0,1,0,1
0,3,8.6625,0,42.0,1,0,1
0,3,7.8958,0,43.0,1,0,1
0,3,7.2292,0,28.0,1,0,0
0,3,7.75,0,32.0,1,1,0
1,3,8.05,0,19.0,1,0,1
1,3,12.475,0,30.0,0,0,1
0,3,7.75,0,24.0,0,1,0
1,3,8.05,0,23.0,0,0,1
0,3,7.8958,0,33.0,1,0,0
0,3,7.75,0,65.0,1,1,0
1,3,7.55,0,24.0,1,0,1
0,3,13.9,1,23.0,1,0,1
1,3,13.9,1,22.0,0,0,1
0,3,7.775,0,18.0,1,0,1
0,3,7.775,0,16.0,1,0,1
0,3,6.975,0,45.0,1,0,1
0,3,7.225,0,28.0,1,0,0
0,3,7.2292,2,39.0,1,0,0
0,3,7.2292,2,17.0,1,0,0
0,3,7.2292,2,15.0,1,0,0
0,3,7.25,0,47.0,1,0,1
1,3,12.475,0,5.0,0,0,1
0,3,7.225,0,28.0,1,0,0
0,3,15.1,0,40.5,1,0,1
0,3,7.75,0,40.5,1,1,0
1,3,7.05,0,28.0,1,0,1
0,3,7.7958,0,18.0,1,0,1
0,3,7.75,0,28.0,0,1,0
0,3,7.75,0,28.0,1,1,0
0,3,6.95,0,28.0,1,1,0
0,3,7.8792,0,26.0,1,1,0
0,3,7.75,0,28.0,1,1,0
1,3,56.4958,0,28.0,1,0,1
0,3,34.375,4,21.0,0,0,1
0,3,34.375,4,9.0,0,0,1
0,3,8.05,0,28.0,1,0,1
0,3,34.375,4,18.0,1,0,1
0,3,34.375,4,16.0,1,0,1
0,3,34.375,4,48.0,0,0,1
0,3,7.75,0,28.0,1,1,0
0,3,7.25,0,28.0,1,0,1
0,3,7.7417,0,25.0,1,1,0
0,3,14.5,0,28.0,1,0,1
0,3,7.8958,0,28.0,1,0,0
0,3,8.05,0,22.0,1,0,1
1,3,7.7333,0,16.0,0,1,0
1,3,7.75,0,28.0,0,1,0
1,3,20.525,2,9.0,1,0,1
0,3,20.525,2,33.0,1,0,1
0,3,7.85,0,41.0,1,0,1
1,3,20.525,2,31.0,0,0,1
0,3,7.05,0,38.0,1,0,1
0,3,46.9,7,9.0,1,0,1
0,3,46.9,7,1.0,1,0,1
0,3,46.9,7,11.0,1,0,1
0,3,46.9,7,10.0,0,0,1
0,3,46.9,7,16.0,0,0,1
0,3,46.9,7,14.0,1,0,1
0,3,46.9,7,40.0,1,0,1
0,3,46.9,7,43.0,0,0,1
0,3,8.05,0,51.0,1,0,1
0,3,8.3625,0,32.0,1,0,1
0,3,8.05,0,28.0,1,0,1
0,3,9.8458,0,20.0,1,0,1
0,3,7.925,2,37.0,1,0,1
0,3,7.925,2,28.0,1,0,1
0,3,7.775,0,19.0,1,0,1
0,3,8.85,0,24.0,0,0,1
0,3,7.7333,0,17.0,0,1,0
0,3,19.9667,1,28.0,1,0,1
0,3,19.9667,1,28.0,1,0,1
0,3,15.85,1,28.0,1,0,1
1,3,15.85,1,24.0,0,0,1
0,3,9.5,0,20.0,1,0,1
0,3,7.2292,0,23.5,1,0,0
0,3,14.1083,2,41.0,1,0,1
0,3,7.8542,1,26.0,1,0,1
0,3,7.8542,0,21.0,1,0,1
1,3,14.1083,1,45.0,0,0,1
0,3,7.55,0,28.0,0,0,1
0,3,7.25,0,25.0,1,0,1
0,3,6.8583,0,28.0,1,1,0
0,3,18.7875,0,11.0,1,0,0
1,3,7.75,0,28.0,0,1,0
1,3,6.975,0,27.0,1,0,1
1,3,56.4958,0,28.0,1,0,1
0,3,6.75,0,18.0,0,1,0
1,3,7.925,0,26.0,0,0,1
0,3,7.925,0,23.0,0,0,1
1,3,8.9625,0,22.0,0,0,1
0,3,7.8958,0,28.0,1,0,1
0,3,7.775,0,28.0,0,0,1
0,3,7.75,0,28.0,0,1,0
1,3,12.2875,1,2.0,0,0,1
1,3,12.2875,2,22.0,0,0,1
0,3,6.45,0,43.0,1,0,1
0,3,22.525,0,28.0,1,0,1
1,3,7.925,0,27.0,0,0,1
0,3,7.75,0,28.0,1,1,0
1,3,8.05,0,28.0,0,0,1
